open,high,low,close,volume,symbol,date,close_yesterday,open_tomorrow,close_tomorrow,high_tomorrow,low_tomorrow,gap_percent,max_up_percent,max_down_percent,change,close_tomorrow_open_percent,close_tomorrow_high_percent,close_tomorrow_low_percent,sma_9
85.0,88.4799,82.25,82.29,22807565,SRPT,2021-01-08,168.95,87.2,89.76,96.21,84.155,-49.68925717667948,4.094000000000001,3.235294117647059,3.235294117647059,5.966703123101222,16.915785636164767,2.2663750151901745,
4.0768,5.02,3.74,4.94649,9107878,HUT,2021-01-11,6.39,5.25,5.09,5.77,4.6321,-36.20031298904537,23.135792778649897,8.261381475667195,8.261381475667195,6.135866038342344,16.648370864997194,-6.355819985484647,
4.3,4.7,3.9751,4.48,1295246,LEXX,2021-01-12,6.747,4.6,4.4,4.79,4.4,-36.267970950051875,9.302325581395358,7.5558139534883715,7.5558139534883715,2.678571428571411,6.919642857142848,-1.7857142857142871,
8.26,10.0,6.75,7.56,589054,VS,2021-01-15,11.95,8.02,8.04,8.5094,7.68,-30.878661087866107,21.06537530266344,18.280871670702176,18.280871670702176,6.084656084656085,12.558201058201057,1.5873015873015888,
3.0,3.49,3.0,3.4,2840665,COMS,2021-01-22,6.3,3.8,3.65,3.97,3.55,-52.38095238095238,16.33333333333334,0.0,0.0,11.76470588235294,16.76470588235295,4.411764705882351,6.176666666666666
4.25,4.95,4.25,4.65,747557,CRKN,2021-01-26,7.0,4.75,4.39,4.99,4.37,-39.285714285714285,16.47058823529412,0.0,0.0,2.1505376344085945,7.3118279569892435,-6.021505376344091,5.238433333333334
11.98,16.5,6.51,8.63,591223928,AMC,2021-01-28,19.9,14.31,13.26,16.0,11.6,-39.79899497487436,37.72954924874791,45.659432387312194,45.659432387312194,65.81691772885283,85.39976825028967,34.414831981460004,5.145555555555556
5.4,6.39,4.85,5.3,606169,MARPS,2021-01-29,8.98,5.15,4.94,5.15,4.5,-39.8663697104677,18.333333333333318,10.185185185185198,10.185185185185198,-2.830188679245273,-2.830188679245273,-15.094339622641508,4.5166666666666675
1.46,1.69,1.33,1.39,22768527,CEI,2021-01-29,2.09,1.43,1.41,1.44,1.31,-30.143540669856456,15.753424657534246,8.904109589041088,8.904109589041088,2.8776978417266212,3.5971223021582768,-5.755395683453227,1.332222222222222
6.16,7.7,5.9,7.505,7123756,CNCE,2021-02-01,10.47,7.46,6.97,7.68,6.95,-41.16523400191022,25.0,4.220779220779217,4.220779220779217,-0.5996002664890064,2.331778814123915,-7.39506995336442,10.678888888888888
15.895,16.9,13.0,13.59,2531518,YGMZ,2021-02-02,23.2,14.0,12.1,14.08,10.8,-31.487068965517242,6.322743000943687,18.213274614658694,18.213274614658694,3.01692420897719,3.6055923473142033,-20.529801324503303,23.71
22.88,29.54,22.5,25.08,11763031,IMVT,2021-02-02,43.3,26.16,26.87,28.0,25.31,-47.15935334872979,29.10839160839161,1.6608391608391566,1.6608391608391566,4.306220095693788,11.642743221690598,0.917065390749603,40.80444444444444
10.835,12.74,8.8,9.85,170025420,VXRT,2021-02-03,23.33,9.94,9.05,10.5,8.91,-53.557651093013284,17.581910475311485,18.78172588832487,18.78172588832487,0.9137055837563438,6.598984771573607,-9.543147208121821,11.403333333333332
5.4,9.07,5.2,5.82,2050121,RELI,2021-02-09,33.3760683760684,7.0,6.49,7.0,6.0,-83.82074263764407,67.96296296296296,3.703703703703707,3.703703703703707,20.274914089347075,20.274914089347075,3.092783505154634,10.181481481481484
5.5,6.06,5.05,5.18,1720887,GTBP,2021-02-11,8.5,5.35,5.57,5.8099,5.18,-35.294117647058826,10.181818181818175,8.181818181818185,8.181818181818185,3.2818532818532806,12.160231660231663,0.0,7.592388888888889
2.25,2.64,1.92,2.47,8977043,IFMK,2021-02-12,3.3,2.36,2.21,2.4163,2.15,-31.818181818181817,17.33333333333334,14.66666666666667,14.66666666666667,-4.453441295546571,-2.1740890688259142,-12.955465587044545,1.442222222222222
11.9,13.8,11.75,12.3,3303159,UGRO,2021-02-12,47.0,12.5,11.79,13.13,11.26,-74.68085106382979,15.96638655462185,1.2605042016806751,1.2605042016806751,1.6260162601625958,6.747967479674796,-8.455284552845535,38.95583333333334
27.0,34.12,27.0,30.0,739785,SMTI,2021-02-12,41.0,33.88,36.0,39.5126,33.0001,-34.146341463414636,26.370370370370363,0.0,0.0,12.93333333333334,31.708666666666662,10.000333333333344,37.902222222222214
6.25,7.5,6.0,6.61,690550,AMPG,2021-02-17,18.0,7.15,7.45,8.0,6.73,-65.27777777777777,20.0,4.0,4.0,8.169440242057489,21.028744326777606,1.8154311649016657,13.82088888888889
6.0,8.0,5.0,6.4,564343,VINO,2021-02-17,16.35,5.4,5.31,6.0,4.82,-63.30275229357799,33.333333333333336,16.666666666666668,16.666666666666668,-15.625,-6.250000000000005,-24.6875,17.950000000000003
29.44,32.9,24.41,30.5,11315296,EBIX,2021-02-22,50.74,28.98,23.2,29.44,22.72,-41.978715017737485,11.752717391304337,17.08559782608696,17.08559782608696,-4.983606557377048,-3.4754098360655696,-25.508196721311478,52.166666666666664
2.72,3.36,2.55,3.0,16367654,OTIC,2021-02-22,5.39,2.87,2.88,2.98,2.77,-49.53617810760667,23.52941176470587,6.250000000000012,6.250000000000012,-4.3333333333333295,-0.6666666666666673,-7.666666666666667,5.36
35.02,43.94,30.0,35.21,190447857,LCID,2021-02-23,57.37,35.64,28.7,35.72,27.85,-38.95764336761373,25.4711593375214,14.334665905197038,14.334665905197038,1.2212439647827313,1.4484521442771883,-20.903152513490486,46.105555555555554
8.25,10.49,8.0,9.02,10830427,CRMD,2021-03-01,15.0,8.91,7.62,9.18,7.6,-45.0,27.151515151515156,3.0303030303030303,3.0303030303030303,-1.219512195121945,1.7738359201773852,-15.74279379157428,15.896666666666667
5.45,6.15,5.24,5.46,47987262,ATNX,2021-03-01,12.1,5.59,5.38,5.93,5.32,-54.95867768595041,12.84403669724771,3.853211009174311,3.853211009174311,2.380952380952379,8.608058608058602,-2.564102564102558,12.26
33.87,34.4537,29.06,31.62,10458053,OTRK,2021-03-01,58.94,31.13,28.86,32.79,28.33,-42.534781133355956,1.7233540005904942,14.201358134041923,14.201358134041923,-1.549652118912087,3.7001897533206773,-10.40480708412398,69.63
1.63,1.7,1.3497,1.38,14881338,SLNO,2021-03-08,2.69,1.42,1.4,1.47,1.36,-39.405204460966544,4.2944785276073665,17.19631901840491,17.19631901840491,2.898550724637684,6.5217391304347885,-1.449275362318826,2.6155555555555554
18.5,20.4,18.25,19.51,7503958,ANAB,2021-03-08,29.47,19.405,19.0,19.405,17.72,-37.224295894129625,10.270270270270263,1.3513513513513513,1.3513513513513513,-0.538185545873913,-0.538185545873913,-9.17478216299335,27.753333333333334
25.95,26.25,23.35,25.02,24262437,ACAD,2021-03-09,45.78,25.61,26.89,28.87,25.56,-43.31585845347313,1.1560693641618525,10.019267822736023,10.019267822736023,2.3581135091926453,15.387689848121507,2.158273381294961,47.721111111111114
5.85,6.5,5.85,5.85,6255,MXCT,2021-03-10,9.3716,16.99,17.0,17.44,15.0,-37.57736138973069,11.111111111111116,0.0,0.0,190.4273504273504,198.11965811965817,156.4102564102564,
3.0,28.99,3.0,28.99,1013,NTRB,2021-03-16,26.0,22.5,24.99,24.99,16.0,-88.46153846153847,866.3333333333334,0.0,0.0,-22.387030010348393,-13.79786133149362,-44.80855467402552,29.02777777777778
15.0001,15.0001,15.0001,15.0001,100,SVFD,2021-03-16,22.0,15.0,18.0,18.0,15.0,-31.81772727272727,0.0,0.0,0.0,-0.000666662222250298,19.9992000053333,-0.000666662222250298,20.255555555555553
2.0,2.07,1.81,1.98,50179588,IDRA,2021-03-19,5.21,1.93,1.77,1.97,1.77,-61.61228406909789,3.499999999999992,9.499999999999996,9.499999999999996,-2.5252525252525273,-0.5050505050505055,-10.606060606060604,4.941111111111111
4.84,5.1,3.83,3.96,26051155,ODT,2021-03-22,19.03,3.78,3.29,3.85,3.17,-74.56647398843931,5.371900826446277,20.867768595041316,20.867768595041316,-4.545454545454549,-2.7777777777777746,-19.949494949494948,18.65777777777778
9.9379,10.8,7.91,7.99,19436253,FREQ,2021-03-23,36.29,8.87,8.62,9.3,8.01,-72.61532102507579,8.674870948590746,20.405719518208077,20.405719518208077,11.01376720901125,16.395494367959955,0.25031289111388705,38.45111111111111
11.7,11.7,11.25,11.41,2068869,WMPN,2021-03-25,38.0,11.45,11.44,11.5152,11.4,-69.21052631578948,0.0,3.8461538461538405,3.8461538461538405,0.3505696757230425,0.921998247151621,-0.08764241893076062,37.128888888888895
14.2183,16.45,13.6,14.26,15788286,WKEY,2021-03-25,20.52,14.97,15.24,20.95,14.81,-30.71003898635478,15.695969279027734,4.348621143174639,4.348621143174639,4.978962131837314,46.91444600280505,3.856942496493694,10.624444444444444
8.35,9.24,7.52,8.8,388046,ORPH,2021-03-29,12.39,9.0,9.28,14.78,8.75,-32.60694108151736,10.658682634730546,9.940119760479043,9.940119760479043,2.2727272727272645,67.95454545454544,-0.5681818181818262,12.667377777777778
16.7,16.7508,16.07,16.07,6880,HFBL,2021-04-01,31.4032,16.27,16.5,16.75,16.27,-46.82070617007184,0.30419161676648143,3.7724550898203533,3.7724550898203533,1.2445550715619123,4.231487243310514,1.2445550715619123,31.40398888888889
23.87,23.9765,19.71,19.74,20181624,FGEN,2021-04-07,34.64,19.36,18.81,19.86,18.64,-31.09122401847575,0.44616673648931915,17.427733556765816,17.427733556765816,-1.9250253292806436,0.6079027355623151,-5.572441742654498,33.02444444444445
6.4,8.44,6.36,8.0,19463610,PRVB,2021-04-09,9.735,8.08,8.23,8.55,7.65,-34.2578325629173,31.874999999999986,0.6250000000000006,0.6250000000000006,1.0000000000000009,6.875000000000009,-4.374999999999996,10.262222222222222
3.72,10.21,3.72,10.13,6915,TSIB,2021-04-09,9.85,10.15,10.15,10.15,10.11,-62.23350253807106,174.46236559139783,0.0,0.0,0.19743336623889016,0.19743336623889016,-0.1974333662389077,
85.445,88.9,79.2914,80.36,7091218,IRTC,2021-04-12,132.76,78.75,85.71,88.0,77.43,-35.63949984935222,4.043536778044371,7.20182573585347,7.20182573585347,-2.0034843205574906,9.507217521154804,-3.6460925833748044,134.58666666666667
63.6,63.6,62.85,63.061,12667,IMCV,2021-04-19,190.385,63.21,62.2461,63.21,62.0908,-66.59400688079418,0.0,1.179245283018868,1.179245283018868,0.23627915827532217,0.23627915827532217,-1.538510331266549,188.016
4.5,9.97,4.5,9.9,4157,ATSPT,2021-04-26,9.7814,9.95,9.72,9.95,9.72,-53.99431574212281,121.55555555555559,0.0,0.0,0.5050505050504943,0.5050505050504943,-1.8181818181818152,
14.5763,16.18,13.85,14.07,11692945,CARA,2021-04-29,25.79,14.24,12.95,14.28,12.8125,-43.48080651415277,11.002106158627361,4.982745964339374,4.982745964339374,1.208244491826581,1.4925373134328292,-8.937455579246626,27.022222222222222
4.34,4.46,3.78,3.83,39390945,ADVM,2021-04-29,10.16,3.95,3.9,4.22,3.86,-57.28346456692913,2.7649769585253483,12.903225806451616,12.903225806451616,3.1331592689295067,10.18276762402088,0.7832898172323709,9.444444444444445
8.61,10.71,8.04,10.1,2804039,TIPT,2021-04-29,12.55,9.7013,10.01,10.09,9.525,-31.39442231075698,24.390243902439043,6.620209059233453,6.620209059233453,-3.947524752475246,-0.0990099009900969,-5.693069306930687,12.625555555555556
3.06,3.27,2.79,2.86,18752887,AHT,2021-05-05,30.1,28.3,25.2,28.3,24.0,-89.83388704318938,6.862745098039214,8.823529411764707,8.823529411764707,889.5104895104896,889.5104895104896,739.1608391608391,24.0
20.57,22.9999,17.25,18.31,5046,PCTTU,2021-05-06,40.99,20.08,20.68,20.68,18.16,-49.81702854354721,11.81283422459893,16.140009722897425,16.140009722897425,9.666848716548332,12.943746586564727,-0.8192244675040884,39.014166666666675
31.0,34.51,30.75,34.23,5866800,JRVR,2021-05-06,46.5,33.74,37.12,37.78,33.5,-33.333333333333336,11.322580645161283,0.8064516129032258,0.8064516129032258,-1.4314928425357725,10.371019573473575,-2.132632193981878,46.88444444444445
12.02,12.15,9.55,10.46,41433872,CCXI,2021-05-07,27.49,11.32,10.97,12.27,10.6,-56.27500909421608,1.0815307820299567,20.549084858569042,20.549084858569042,8.22179732313575,17.3040152963671,1.3384321223709252,42.38777777777778
4.0,4.22,3.95,4.16,10366790,AEI,2021-05-11,6.34,4.08,4.02,4.22,4.0,-36.90851735015773,5.499999999999994,1.2499999999999956,1.2499999999999956,-1.9230769230769247,1.442307692307683,-3.8461538461538494,9.16111111111111
5.05,5.55,5.0,5.48,563471,DTST,2021-05-14,7.8,5.68,5.81,5.95,5.4,-35.256410256410255,9.900990099009901,0.9900990099009866,0.9900990099009866,3.649635036496337,8.576642335766417,-1.4598540145985412,8.40622222222222
16.21,18.93,15.63,16.81,5094743,NGM,2021-05-24,28.38,17.86,16.69,17.9,15.39,-42.88231148696264,16.779765576804433,3.578038247995065,3.578038247995065,6.246281975014877,6.4842355740630575,-8.44735276621058,28.21666666666667
9.799,9.799,8.236,8.35,4786713,NOVN,2021-05-25,14.0,7.93,9.19,9.35,7.81,-30.00714285714286,0.0,15.950607204816809,15.950607204816809,-5.029940119760479,11.976047904191617,-6.467065868263473,12.222222222222221
7.9,9.38,7.0,8.99,2351654,LRMR,2021-05-26,13.51,9.15,8.6,9.22,8.41,-41.52479644707624,18.73417721518988,11.392405063291143,11.392405063291143,1.7797552836484998,2.558398220244721,-6.451612903225807,13.453333333333333
3.9,4.47,3.75,4.19,516191,ZIVO,2021-05-28,9.6,4.29,4.255,4.3,4.11,-59.37499999999999,14.615384615384611,3.846153846153844,3.846153846153844,2.3866348448687265,2.6252983293555947,-1.9093078758949895,10.144444444444444
11.08,16.01,9.05,9.33,42624206,ORPH,2021-06-11,21.0,11.47,11.11,12.75,10.35,-47.23809523809524,44.49458483754514,18.321299638989164,18.321299638989164,22.93676312968918,36.655948553054664,10.932475884244369,6.997777777777778
2.29,3.1,2.22,3.02,5852598,ATXI,2021-06-14,4.21,2.7474,2.8,2.95,2.645,-45.605700712589076,35.37117903930131,3.056768558951958,3.056768558951958,-9.026490066225172,-2.3178807947019813,-12.417218543046358,4.535555555555556
18.6,18.99,18.075,18.55,5594877,GRUB,2021-06-15,59.89,18.13,18.01,18.4956,17.9,-68.94306228084822,2.096774193548371,2.8225806451613016,2.8225806451613016,-2.2641509433962357,-0.29326145552561245,-3.5040431266846475,60.66888888888889
50.59,58.84,47.12,57.83,15374039,CVAC,2021-06-17,94.79,63.905,61.94,68.36,60.61,-46.62939128600063,16.30757066613955,6.85906305593992,6.85906305593992,10.50492823793879,18.208542279093898,4.807193498184335,105.74777777777778
7.86,9.35,7.01,7.33,96340937,ORPH,2021-06-18,14.56,7.51,6.52,7.52,6.26,-46.01648351648352,18.95674300254452,10.814249363867692,10.814249363867692,2.455661664392902,2.5920873124147272,-14.597544338335611,10.904444444444444
10.47,11.74,9.7,11.15,30119372,ATHA,2021-06-18,18.24,11.26,10.75,11.69,10.53,-42.59868421052631,12.129894937917856,7.354345749761236,7.354345749761236,0.9865470852017886,4.843049327354252,-5.560538116591937,19.52888888888889
3.75,4.28,3.71,4.07,4151758,MDWD,2021-06-29,5.64,3.95,3.83,3.99,3.63,-33.51063829787234,14.133333333333342,1.0666666666666675,1.0666666666666675,-2.948402948402951,-1.9656019656019672,-10.810810810810821,4.972222222222222
10.705,11.5,9.6,9.85,18633358,ALT,2021-06-30,15.9,9.91,10.04,10.66,9.84,-32.672955974842765,7.426436244745446,10.32227930873424,10.32227930873424,0.6091370558375685,8.223350253807112,-0.10152284263959174,15.967777777777778
1.42,1.63,1.36,1.42,83008150,ITRM,2021-07-02,2.29,1.43,1.28,1.49,1.26,-37.991266375545855,14.788732394366196,4.2253521126760445,4.2253521126760445,0.7042253521126767,4.929577464788737,-11.267605633802813,2.17
4.75,4.9,3.65,4.61,3694807,AGRI,2021-07-08,7647.1,7.1865,5.6,8.45,4.9,-99.93788494985027,3.157894736842113,23.15789473684211,23.15789473684211,55.88937093275486,83.29718004338392,6.290672451193059,
9.1,13.36,8.01,8.26,16165,PMCB,2021-07-12,14.175,8.1,6.49,8.3,5.56,-35.802469135802475,46.81318681318682,11.978021978021976,11.978021978021976,-1.9370460048426168,0.48426150121066497,-32.68765133171913,15.079166666666667
11.45,11.59,11.25,11.4,367387,CULL,2021-07-15,33.66,11.4,11.4099,11.54,11.337,-65.98336304218657,1.222707423580791,1.7467248908296882,1.7467248908296882,0.0,1.2280701754385859,-0.5526315789473738,33.30111111111111
15.23,15.23,13.25,14.35,16051063,FGEN,2021-07-16,24.84,14.5,13.72,14.64,13.5,-38.687600644122384,0.0,13.000656598818125,13.000656598818125,1.0452961672473893,2.0209059233449542,-5.92334494773519,25.66111111111111
5.1101,8.25,5.1101,8.11,659,ECOLW,2021-07-16,7.9,6.11,7.5,7.5,6.11,-35.31518987341772,61.44498150721121,0.0,0.0,-24.66091245376078,-7.521578298397034,-24.66091245376078,9.212222222222222
1.15,1.18,1.01,1.03,32313808,BTB,2021-07-16,2.0,0.9541,0.8898,0.955,0.861,-42.50000000000001,2.6086956521739157,12.173913043478253,12.173913043478253,-7.368932038834959,-7.281553398058259,-16.407766990291268,2.02
4.37,4.41,3.68,4.1,15665389,RCAT,2021-07-19,7.1,4.15,4.15,4.28,4.0,-38.450704225352105,0.9153318077803212,15.789473684210526,15.789473684210526,1.2195121951219687,4.39024390243904,-2.439024390243894,4.125555555555556
2.03,2.15,1.81,2.01,140815630,ARDX,2021-07-20,7.7,1.92,1.925,2.028,1.91,-73.63636363636364,5.91133004926109,10.83743842364531,10.83743842364531,-4.477611940298501,0.8955223880597134,-4.975124378109446,7.795555555555556
5.06,5.09,4.02,4.26,2685523,INTZ,2021-07-20,8.5,4.06,4.21,4.25,3.885,-40.47058823529412,0.5928853754940762,20.55335968379447,20.55335968379447,-4.694835680751178,-0.2347417840375537,-8.802816901408452,10.131111111111112
8.75,10.9,7.85,7.95,13431706,MCRB,2021-07-22,20.83,7.94,7.39,8.0583,7.25,-57.99327892462794,24.571428571428573,10.285714285714288,10.285714285714288,-0.1257861635220099,1.362264150943383,-8.805031446540882,20.69888888888889
1.4,1.77,1.32,1.41,13242931,YQ,2021-07-23,2.3,1.14,1.04,1.2,1.02,-39.130434782608695,26.42857142857144,5.714285714285704,5.714285714285704,-19.148936170212767,-14.893617021276594,-27.659574468085104,2.538888888888889
2.47,2.96,2.45,2.93,806731554,EDU,2021-07-23,6.4,2.115,1.94,2.6,1.94,-61.40625,19.838056680161934,0.809716599190284,0.809716599190284,-27.81569965870307,-11.262798634812288,-33.78839590443687,6.497777777777778
3.0,3.66,2.73,3.01,3715343,IRCP,2021-07-27,10.74,2.9,2.84,3.0,2.69,-72.06703910614524,22.000000000000004,9.0,9.0,-3.654485049833883,-0.3322259136212554,-10.631229235880395,10.310544444444444
2.21,2.32,2.16,2.21,13046779,AEI,2021-07-28,3.41,2.2312,2.13,2.26,2.12,-35.19061583577713,4.9773755656108545,2.262443438914019,2.262443438914019,0.9592760180995423,2.262443438914019,-4.072398190045242,4.671111111111111
5.66,5.7,4.86,4.91,5997020,BCEL,2021-07-29,8.21,4.9,5.49,5.75,4.8,-31.05968331303289,0.7067137809187285,14.134275618374556,14.134275618374556,-0.2036659877800364,17.107942973523418,-2.2403258655804543,7.877777777777778
3.8,3.86,3.7,3.8,1418867,DPRO,2021-07-30,5.5,3.85,3.66,3.85,3.32,-30.909090909090914,1.5789473684210542,2.631578947368412,2.631578947368412,1.3157894736842175,1.3157894736842175,-12.631578947368421,5.8583333333333325
3.32,3.64,2.835,2.99,685546,ABVC,2021-08-03,4.95,3.2,3.05,3.2699,3.0,-32.929292929292934,9.63855421686748,14.608433734939755,14.608433734939755,7.023411371237456,9.361204013377913,0.3344481605351099,4.876666666666667
8.26,9.08,7.85,8.25,21721604,ZY,2021-08-04,34.83,9.98,14.45,15.46,9.95,-76.28481194372668,9.927360774818405,4.963680387409203,4.963680387409203,20.969696969696976,87.3939393939394,20.6060606060606,35.44222222222223
4.45,4.75,4.295,4.32,1536975,WKSP,2021-08-04,7.5,4.7,4.78,4.78,4.37,-40.666666666666664,6.741573033707861,3.4831460674157357,3.4831460674157357,8.796296296296292,10.648148148148147,1.1574074074074032,8.122666666666667
38.58,38.94,31.0601,33.5,216542,LIVE,2021-08-04,62.58,33.0,33.15,35.7664,32.0001,-38.350910834132314,0.9331259720062194,19.4917055469155,19.4917055469155,-1.492537313432836,6.7653731343283505,-4.477313432835811,62.02388888888888
5.17,5.57,4.81,5.49,9971009,ATER,2021-08-09,8.23,5.17,4.86,5.22,4.55,-37.181044957472665,7.73694390715668,6.963249516441011,6.963249516441011,-5.8287795992714075,-4.918032786885254,-17.12204007285975,8.992222222222223
33.0,35.0,27.3,27.37,10971232,AXSM,2021-08-09,51.16,26.25,23.78,26.37,23.035,-35.496481626270516,6.0606060606060606,17.27272727272727,17.27272727272727,-4.092071611253201,-3.653635367190354,-15.83850931677019,50.58888888888889
