open,high,low,close,volume,datetime,symbol,date_only,close_yesterday,gap_percent,max_up_percent,max_down_percent,daily_open,daily_high,daily_high_time,daily_high_touch,daily_low,daily_low_time,daily_low_touch,daily_close,first_15_open,first_15_high,first_15_high_time,first_15_high_touch,first_15_low,first_15_low_time,first_15_low_touch,first_15_close,945_close_open,945_close_high,945_close_high_time,945_close_high_touch,945_close_low,945_close_low_time,945_close_low_touch,945_close_close,DATA_MISSING_STATS,DATA_MISSING_5MIN,max_down_15_close,max_gain_15_close,first_15_low_is_lowest_of_day
25.95,26.25,23.35,25.02,24262437,2021-03-09 06:00:00,ACAD,2021-03-09,45.78,-43.31585845347313,1.1560693641618525,10.019267822736024,24.5,26.25,09:30:00,1.0,23.35,10:30:00,1.0,24.79,24.5,26.25,09:30:00,1.0,23.65,09:45:00,1.0,24.24,24.26,25.06,16:00:00,1.0,23.35,10:30:00,1.0,24.79,,,0.0367161716171616,0.03382838283828384,True
2.1,2.28,2.06,2.13,19557816,2021-08-26 05:00:00,ADTX,2021-08-26,3.04,-30.92105263157895,8.571428571428557,1.9047619047619064,2.165,2.28,09:40:00,1.0,2.06,10:00:00,1.0,2.12,2.165,2.28,09:40:00,1.0,2.08,09:30:00,1.0,2.21,2.21,2.25,09:45:00,1.0,2.06,10:00:00,1.0,2.12,,,0.06787330316742078,0.018099547511312233,True
1.22,1.52,1.2,1.39,8844738,2021-11-12 06:00:00,ADTX,2021-11-12,1.81,-32.59668508287293,24.59016393442624,1.6393442622950836,1.2759,1.52,09:50:00,1.0,1.2,09:30:00,1.0,1.38,1.2759,1.4692,09:45:00,1.0,1.2,09:30:00,1.0,1.43,1.43,1.52,09:50:00,1.0,1.36,09:45:00,3.0,1.38,,,0.04895104895104884,0.062937062937063,False
4.34,4.46,3.78,3.83,39390945,2021-04-29 05:00:00,ADVM,2021-04-29,10.16,-57.28346456692913,2.7649769585253483,12.903225806451616,4.33,4.46,09:35:00,1.0,3.78,15:40:00,1.0,3.87,4.33,4.46,09:35:00,1.0,4.08,09:40:00,2.0,4.08,4.09,4.18,10:10:00,1.0,3.78,15:40:00,1.0,3.87,,,0.07352941176470594,0.02450980392156854,True
4.0,4.22,3.95,4.16,10366790,2021-05-11 05:00:00,AEI,2021-05-11,6.34,-36.90851735015773,5.499999999999994,1.2499999999999956,4.0004,4.22,15:05:00,2.0,3.95,09:30:00,1.0,4.17,4.0004,4.19,09:35:00,1.0,3.95,09:30:00,1.0,3.9897,3.98,4.22,15:05:00,2.0,3.96,09:45:00,3.0,4.17,,,0.00744416873449133,0.05772363836879959,False
2.21,2.32,2.16,2.21,13046779,2021-07-28 05:00:00,AEI,2021-07-28,3.41,-35.19061583577713,4.977375565610855,2.262443438914019,2.275,2.32,09:35:00,1.0,2.16,12:50:00,1.0,2.2,2.275,2.32,09:35:00,1.0,2.19,09:30:00,1.0,2.265,2.265,2.29,09:50:00,1.0,2.16,12:50:00,1.0,2.2,,,0.04635761589403972,0.011037527593818946,True
4.75,4.9,3.65,4.61,3694807,2021-07-08 05:00:00,AGRI,2021-07-08,7647.1,-99.93788494985029,3.157894736842113,23.15789473684211,3.8,4.9,10:45:00,1.0,3.65,10:55:00,1.0,4.75,,,,,,,,,3.8,4.9,10:45:00,1.0,3.65,10:55:00,1.0,4.75,True,,,,False
3.06,3.27,2.79,2.86,18752887,2021-05-05 05:00:00,AHT,2021-05-05,30.1,-89.83388704318938,6.862745098039214,8.823529411764707,2.9589,3.27,11:40:00,2.0,2.81,15:20:00,1.0,2.86,2.9589,3.07,09:45:00,1.0,2.88,09:35:00,1.0,3.015,3.02,3.27,11:40:00,2.0,2.81,15:20:00,1.0,2.86,,,0.06799336650082921,0.08457711442786066,True
15.97,16.0115,13.13,13.13,24501756,2021-10-08 05:00:00,ALLO,2021-10-08,24.38,-34.4954881050041,0.2598622417031996,17.78334376956794,14.855,16.05,09:30:00,1.0,13.13,16:00:00,1.0,13.2,14.855,16.05,09:30:00,1.0,14.0,09:40:00,2.0,14.448,14.42,14.59,09:50:00,1.0,13.13,16:00:00,1.0,13.2,,,0.0912236987818383,0.009828349944628978,True
10.705,11.5,9.6,9.85,18633358,2021-06-30 05:00:00,ALT,2021-06-30,15.9,-32.672955974842765,7.426436244745446,10.32227930873424,10.8545,11.5,09:45:00,1.0,9.6,14:05:00,1.0,9.9,10.8545,11.5,09:45:00,1.0,10.46,09:35:00,1.0,11.1,11.08,11.5,09:45:00,1.0,9.6,14:05:00,1.0,9.9,,,0.13513513513513514,0.03603603603603607,True
11.98,16.5,6.51,8.63,591223928,2021-01-28 06:00:00,AMC,2021-01-28,19.9,-39.79899497487436,37.72954924874791,45.659432387312194,13.56,16.5,09:40:00,2.0,6.51,11:25:00,1.0,9.22,13.56,16.5,09:40:00,2.0,11.5,09:30:00,1.0,13.815,13.85,16.5,09:45:00,1.0,6.51,11:25:00,1.0,9.22,,,0.5287730727470141,0.1943539630836048,True
18.5,20.4,18.25,19.51,7503958,2021-03-08 06:00:00,ANAB,2021-03-08,29.47,-37.224295894129625,10.270270270270265,1.351351351351351,18.56,20.4,09:40:00,1.0,18.25,09:30:00,1.0,19.16,18.56,20.4,09:40:00,1.0,18.25,09:30:00,1.0,19.3364,19.41,20.1,11:40:00,1.0,18.64,10:00:00,1.0,19.16,,,0.036014976934693146,0.03949028774746076,False
3.9,4.203,3.84,3.86,2982944,2021-10-27 05:00:00,ANGN,2021-10-27,8.69,-55.12082853855005,7.76923076923078,1.53846153846154,3.96,4.203,10:15:00,1.0,3.84,15:50:00,2.0,3.86,3.96,4.0738,09:40:00,1.0,3.86,09:35:00,1.0,4.02,4.0171,4.203,10:15:00,1.0,3.84,15:50:00,2.0,3.86,,,0.04477611940298501,0.04552238805970168,True
36.01,36.43,27.5,34.93,30877958,2021-09-10 05:00:00,APLS,2021-09-10,55.61,-35.24545944973926,1.1663426825881749,23.63232435434601,34.9796,36.43,09:30:00,1.0,27.5,11:10:00,1.0,34.75,34.9796,36.43,09:30:00,1.0,33.33,09:40:00,1.0,33.83,33.855,35.4115,15:45:00,1.0,27.5,11:10:00,1.0,34.75,,,0.187112030741945,0.04674844812296773,True
2.03,2.15,1.81,2.01,140815630,2021-07-20 05:00:00,ARDX,2021-07-20,7.7,-73.63636363636364,5.91133004926109,10.83743842364531,2.045,2.15,09:30:00,1.0,1.81,10:15:00,2.0,1.99,2.045,2.15,09:30:00,1.0,1.95,09:45:00,1.0,1.95,1.95,2.07,15:05:00,1.0,1.81,10:15:00,2.0,1.99,,,0.07179487179487175,0.06153846153846148,True
5.17,5.57,4.81,5.49,9971009,2021-08-09 05:00:00,ATER,2021-08-09,8.23,-37.181044957472665,7.73694390715668,6.963249516441011,5.0898,5.57,14:25:00,1.0,4.81,09:35:00,4.0,5.5,5.0898,5.45,09:30:00,1.0,4.81,09:35:00,3.0,4.88,4.88,5.57,14:25:00,1.0,4.81,09:45:00,2.0,5.5,,,0.014344262295082027,0.1413934426229509,False
10.47,11.74,9.7,11.15,30119372,2021-06-18 05:00:00,ATHA,2021-06-18,18.24,-42.59868421052631,12.129894937917856,7.354345749761236,10.37,11.74,12:30:00,3.0,9.7,09:40:00,1.0,11.15,10.37,10.81,09:30:00,1.0,9.7,09:40:00,1.0,10.245,10.25,11.74,12:30:00,3.0,9.95,09:45:00,1.0,11.15,,,0.028794533918984865,0.1459248413860421,False
5.45,6.15,5.24,5.46,47987262,2021-03-01 06:00:00,ATNX,2021-03-01,12.1,-54.95867768595041,12.84403669724771,3.853211009174311,5.7699,6.15,09:40:00,1.0,5.24,09:30:00,1.0,5.52,5.7699,6.15,09:40:00,1.0,5.24,09:30:00,1.0,5.91,5.915,6.09,10:45:00,1.0,5.36,15:30:00,1.0,5.52,,,0.09306260575296105,0.030456852791878125,False
2.29,3.1,2.22,3.02,5852598,2021-06-14 05:00:00,ATXI,2021-06-14,4.21,-45.60570071258908,35.37117903930131,3.056768558951958,2.3991,3.1,12:40:00,1.0,2.22,09:30:00,2.0,3.01,2.3991,2.46,09:35:00,1.0,2.22,09:30:00,1.0,2.29,2.3,3.1,12:40:00,1.0,2.22,09:50:00,1.0,3.01,,,0.03056768558951958,0.3537117903930131,False
11.2,16.63,10.76,13.82,129166945,2021-10-19 05:00:00,AVIR,2021-10-19,40.6,-72.41379310344827,48.48214285714286,3.928571428571424,11.39,16.63,10:45:00,1.0,10.76,09:30:00,1.0,13.99,11.39,12.18,09:45:00,1.0,10.76,09:30:00,1.0,12.04,12.0313,16.63,10:45:00,1.0,11.52,09:45:00,1.0,13.99,,,0.04318936877076409,0.3812292358803987,False
33.0,35.0,27.3,27.37,10971232,2021-08-09 05:00:00,AXSM,2021-08-09,51.16,-35.49648162627052,6.0606060606060606,17.27272727272727,32.63,35.0,09:30:00,1.0,27.3,15:45:00,1.0,27.5,32.63,35.0,09:30:00,1.0,31.0,09:45:00,1.0,31.55,31.57,32.13,09:45:00,1.0,27.3,15:45:00,1.0,27.5,,,0.1347068145800317,0.01838351822503968,True
5.66,5.7,4.86,4.91,5997020,2021-07-29 05:00:00,BCEL,2021-07-29,8.21,-31.05968331303289,0.7067137809187285,14.134275618374556,5.407,5.7,09:45:00,1.0,4.86,15:55:00,1.0,4.94,5.407,5.7,09:45:00,1.0,5.3,09:30:00,1.0,5.64,5.6201,5.7,09:45:00,1.0,4.86,15:55:00,1.0,4.94,,,0.13829787234042543,0.010638297872340514,True
1.13,1.24,0.8531,0.94,35037400,2021-10-27 05:00:00,BIMI,2021-10-27,2.21,-48.86877828054299,9.734513274336294,24.504424778761056,1.17,1.24,09:30:00,1.0,0.8531,10:20:00,1.0,0.91,1.17,1.24,09:30:00,1.0,0.971,09:40:00,1.0,1.0209,1.0201,1.07,09:45:00,1.0,0.8531,10:20:00,1.0,0.91,,,0.16436477617788223,0.04809481829758071,True
1.15,1.18,1.01,1.03,32313808,2021-07-16 05:00:00,BTB,2021-07-16,2.0,-42.50000000000001,2.608695652173916,12.173913043478253,1.13,1.18,09:30:00,2.0,1.01,11:30:00,1.0,1.05,1.13,1.18,09:30:00,2.0,1.08,09:45:00,1.0,1.11,1.1,1.15,09:45:00,1.0,1.01,11:30:00,1.0,1.05,,,0.09009009009009017,0.03603603603603586,True
0.91,1.22,0.811,1.0,9902988,2021-01-11 06:00:00,BTCS,2021-01-11,1.34,-32.08955223880597,34.06593406593406,10.879120879120878,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,False
5.86,6.34,4.79,4.93,24506649,2021-12-01 06:00:00,BYSI,2021-12-01,12.77,-54.11119812059514,8.191126279863473,18.259385665529013,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,False
1.0779,1.08,0.835,0.8628,21769017,2021-11-05 05:00:00,CALA,2021-11-05,1.9,-43.26842105263157,0.1948232674645134,22.534557936728834,0.9951,1.08,09:30:00,1.0,0.835,15:40:00,1.0,0.8599,0.9951,1.08,09:30:00,1.0,0.9601,09:30:00,1.0,0.9762,0.97615,0.9794,09:45:00,1.0,0.835,15:40:00,1.0,0.8599,,,0.14464249129276788,0.0032780167998361933,True
14.5763,16.18,13.85,14.07,11692945,2021-04-29 05:00:00,CARA,2021-04-29,25.79,-43.48080651415277,11.00210615862736,4.982745964339374,15.35,16.18,09:35:00,1.0,13.85,11:40:00,1.0,14.1,15.35,16.18,09:35:00,1.0,14.01,09:30:00,1.0,15.345,15.345,15.565,09:50:00,1.0,13.85,11:40:00,1.0,14.1,,,0.09742587161942007,0.01433691756272394,True
2.0,2.05,1.66,1.71,6025325,2021-11-12 06:00:00,CBIO,2021-11-12,2.94,-31.972789115646258,2.499999999999991,17.000000000000004,1.9763,2.05,09:30:00,1.0,1.66,15:45:00,2.0,1.71,1.9763,2.05,09:30:00,1.0,1.85,09:35:00,1.0,1.89,1.8999,1.91,09:45:00,1.0,1.66,15:45:00,2.0,1.71,,,0.12169312169312169,0.010582010582010592,True
12.02,12.15,9.55,10.46,41433872,2021-05-07 05:00:00,CCXI,2021-05-07,27.49,-56.27500909421608,1.081530782029957,20.54908485856904,11.035,12.15,11:15:00,1.0,9.55,10:00:00,1.0,10.54,11.035,12.08,09:30:00,1.0,10.06,09:35:00,1.0,10.36,10.39,12.15,11:15:00,1.0,9.55,10:00:00,1.0,10.54,,,0.07818532818532807,0.17277992277992288,True
1.46,1.69,1.33,1.39,22768527,2021-01-29 06:00:00,CEI,2021-01-29,2.09,-30.143540669856456,15.753424657534246,8.904109589041088,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,False
6.16,7.7,5.9,7.505,7123756,2021-02-01 06:00:00,CNCE,2021-02-01,10.47,-41.16523400191022,25.0,4.220779220779217,6.0,7.7,15:00:00,1.0,5.9,09:35:00,1.0,7.51,6.0,6.5,09:30:00,1.0,5.9,09:35:00,1.0,6.22,6.2,7.7,15:00:00,1.0,6.1,09:45:00,1.0,7.51,,,0.019292604501607736,0.23794212218649524,False
7.4,7.57,4.93,5.12,6279532,2021-11-19 06:00:00,CNTB,2021-11-19,12.11,-38.89347646573079,2.297297297297296,33.378378378378386,6.945,7.57,09:30:00,1.0,4.93,15:30:00,1.0,5.18,6.945,7.57,09:30:00,1.0,6.7701,09:30:00,1.0,7.02,7.02,7.25,09:45:00,1.0,4.93,15:30:00,1.0,5.18,,,0.29772079772079774,0.032763532763532825,True
3.0,3.49,3.0,3.4,2840665,2021-01-22 06:00:00,COMS,2021-01-22,6.3,-52.38095238095238,16.33333333333334,0.0,3.3257,3.49,11:15:00,2.0,3.0,09:45:00,3.0,3.47,-1.0,3.35,,1.0,3.0,,1.0,3.21,3.3257,3.49,11:15:00,2.0,3.0,09:45:00,3.0,3.47,,,0.06542056074766354,0.08722741433021815,False
8.25,10.49,8.0,9.02,10830427,2021-03-01 06:00:00,CRMD,2021-03-01,15.0,-45.0,27.15151515151516,3.0303030303030303,8.922,10.49,09:40:00,1.0,8.0,09:30:00,1.0,9.07,8.922,10.49,09:40:00,1.0,8.0,09:30:00,1.0,9.6,9.58,10.44,09:45:00,1.0,8.13,10:00:00,1.0,9.07,,,0.1531249999999999,0.0875,False
18.23,20.2,13.29,13.51,29673359,2021-10-27 05:00:00,CRTX,2021-10-27,57.68,-68.39459084604717,10.806363137685128,27.09818979703785,18.06,20.2,09:30:00,1.0,13.29,15:55:00,1.0,13.6,18.06,20.2,09:30:00,1.0,16.0,09:45:00,1.0,16.135,16.135,16.69,09:45:00,1.0,13.29,15:55:00,1.0,13.6,,,0.17632475983885976,0.03439727300898665,True
50.59,58.84,47.12,57.83,15374039,2021-06-17 05:00:00,CVAC,2021-06-17,94.79,-46.62939128600063,16.30757066613955,6.85906305593992,49.02,58.84,12:40:00,1.0,47.12,09:50:00,1.0,57.4,49.02,51.8,09:30:00,1.0,47.4301,09:45:00,1.0,47.9116,47.9717,58.84,12:40:00,1.0,47.12,09:50:00,1.0,57.4,,,0.01652209485803026,0.22809507509663637,True
0.5744,0.5972,0.5512,0.5595,19934630,2021-10-28 05:00:00,CWBR,2021-10-28,0.9,-36.17777777777778,3.969359331476311,4.038997214484679,0.5864,0.5972,13:40:00,1.0,0.5512,15:50:00,1.0,0.5599,0.5864,0.59,09:30:00,1.0,0.56,09:45:00,1.0,0.5639,0.5609,0.5972,13:40:00,1.0,0.5512,15:50:00,1.0,0.5599,,,0.022521723709877522,0.05905302358574215,True
0.24,0.74,0.21,0.595,4549839,2021-10-29 05:00:00,CXDC,2021-10-29,0.9099,-73.62347510715463,208.3333333333333,12.5,0.37,0.74,15:30:00,1.0,0.21,09:30:00,1.0,0.595,0.37,0.44,09:35:00,1.0,0.21,09:30:00,1.0,0.429,0.4125,0.74,15:30:00,1.0,0.34,09:45:00,1.0,0.595,,,0.2074592074592074,0.7249417249417249,False
9.59,9.79,8.7,8.82,33691354,2021-11-05 05:00:00,DCPH,2021-11-05,36.0,-73.36111111111111,2.085505735140764,9.28050052137644,9.6598,9.79,10:15:00,1.0,8.7,15:45:00,1.0,8.85,9.6598,9.66,09:30:00,2.0,8.92,09:30:00,1.0,9.45,9.45,9.79,10:15:00,1.0,8.7,15:45:00,1.0,8.85,,,0.07936507936507937,0.035978835978835964,True
154.8,155.4,131.51,135.09,76138919,2021-12-03 06:00:00,DOCU,2021-12-03,233.82,-33.79522709776751,0.3875968992248025,15.045219638242903,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,False
3.8,3.86,3.7,3.8,1418867,2021-07-30 05:00:00,DPRO,2021-07-30,5.5,-30.90909090909092,1.5789473684210542,2.631578947368412,3.7888,3.86,11:20:00,1.0,3.7,12:55:00,9.0,3.8,3.7888,3.84,09:30:00,1.0,3.75,09:30:00,1.0,3.8,3.79,3.86,11:20:00,1.0,3.7,12:55:00,9.0,3.8,,,0.02631578947368412,0.01578947368421054,True
26.37,28.15,24.0,27.25,6461962,2021-08-06 05:00:00,DRNA,2021-08-06,37.92,-30.45886075949367,6.750094804702305,8.987485779294657,24.98,28.15,13:40:00,1.0,24.0,09:30:00,1.0,27.25,24.98,26.4234,09:30:00,1.0,24.0,09:30:00,1.0,24.96,24.979,28.15,13:40:00,1.0,24.04,10:25:00,1.0,27.25,,,0.03685897435897443,0.1278044871794871,False
8.37,8.68,6.33,6.86,52044930,2021-09-23 05:00:00,EAR,2021-09-23,21.67,-61.37517305029996,3.70370370370371,24.37275985663081,7.7197,8.68,09:30:00,1.0,6.33,09:50:00,1.0,6.9299,7.7197,8.68,09:30:00,1.0,6.63,09:45:00,1.0,6.7,6.6985,7.24,15:25:00,1.0,6.33,09:50:00,1.0,6.9299,,,0.05522388059701494,0.08059701492537313,True
29.44,32.9,24.41,30.5,11315296,2021-02-22 06:00:00,EBIX,2021-02-22,50.74,-41.978715017737485,11.752717391304335,17.08559782608696,27.0,32.9,11:20:00,1.0,24.41,09:50:00,1.0,30.4,27.0,29.64,09:30:00,1.0,25.01,09:45:00,1.0,25.71,25.67,32.9,11:20:00,1.0,24.41,09:50:00,1.0,30.4,,,0.050563982886036585,0.2796577207312329,True
2.47,2.96,2.45,2.93,806731554,2021-07-23 05:00:00,EDU,2021-07-23,6.4,-61.40625,19.83805668016193,0.809716599190284,2.5,2.97,16:00:00,1.0,2.45,09:35:00,1.0,2.91,2.5,2.81,09:45:00,1.0,2.45,09:35:00,1.0,2.7429,2.745,2.97,16:00:00,1.0,2.48,11:50:00,1.0,2.91,,,0.09584746071675967,0.08279558131904191,False
4.41,4.68,3.81,4.11,2464409,2021-09-30 05:00:00,EEIQ,2021-09-30,6.51,-32.25806451612903,6.122448979591827,13.60544217687075,3.93,4.68,09:30:00,1.0,3.81,09:35:00,1.0,4.11,3.93,4.68,09:30:00,1.0,3.81,09:35:00,1.0,4.3345,4.34,4.65,10:40:00,1.0,4.02,09:55:00,1.0,4.11,,,0.07255738839543215,0.07278809551274659,False
