open,high,low,close,volume,datetime,symbol,date_only,close_yesterday,gap_percent,max_up_percent,max_down_percent,daily_open,daily_high,daily_high_time,daily_high_touch,daily_low,daily_low_time,daily_low_touch,daily_close,first_15_open,first_15_high,first_15_high_time,first_15_high_touch,first_15_low,first_15_low_time,first_15_low_touch,first_15_close,945_close_open,945_close_high,945_close_high_time,945_close_high_touch,945_close_low,945_close_low_time,945_close_low_touch,945_close_close,DATA_MISSING_STATS,DATA_MISSING_5MIN,max_down_15_close,max_gain_15_close,first_15_low_is_lowest_of_day
24.55,33.46,24.38,30.06,7723035,2021-11-08 06:00:00,EHTH,2021-11-08,40.4,-39.23267326732673,36.29327902240325,0.6924643584521454,29.11,33.46,11:15:00,1.0,24.38,09:30:00,1.0,30.36,29.11,31.5,09:45:00,1.0,24.38,09:30:00,1.0,28.98,28.502,33.46,11:15:00,1.0,28.17,09:45:00,1.0,30.36,,,0.027950310559006167,0.15458937198067635,False
2.46,2.7,2.11,2.13,44931760,2021-08-20 05:00:00,ENDP,2021-08-20,3.55,-30.704225352112672,9.756097560975618,14.227642276422769,2.3287,2.7,09:50:00,1.0,2.11,15:50:00,2.0,2.15,2.3287,2.58,09:45:00,1.0,2.23,09:30:00,1.0,2.5494,2.5499,2.7,09:50:00,1.0,2.11,15:50:00,2.0,2.15,,,0.17235427943829923,0.05907272299364568,True
3.59,3.69,3.2,3.29,1628563,2021-10-25 05:00:00,ERYP,2021-10-25,5.48,-34.48905109489052,2.7855153203342646,10.863509749303612,3.58,3.69,09:30:00,1.0,3.2,15:50:00,2.0,3.31,3.58,3.69,09:30:00,1.0,3.36,09:45:00,1.0,3.49,3.4986,3.62,13:35:00,1.0,3.2,15:50:00,2.0,3.31,,,0.0830945558739255,0.037249283667621744,True
6.09,6.1,4.96,5.25,28744966,2021-12-03 06:00:00,ESPR,2021-12-03,8.97,-32.107023411371244,0.164203612479471,18.55500821018062,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,False
7.271,7.73,6.8,7.02,6713930,2021-11-05 05:00:00,EVAX,2021-11-05,12.68,-42.6577287066246,6.312749277953521,6.477788474762757,7.31,7.73,09:30:00,1.0,6.8,11:40:00,1.0,6.94,7.31,7.73,09:30:00,1.0,7.13,09:30:00,1.0,7.2495,7.2455,7.46,10:05:00,1.0,6.8,11:40:00,1.0,6.94,,,0.0620042761569764,0.029036485274846497,True
0.8147,0.8575,0.7901,0.8426,103657559,2021-05-18 05:00:00,EVFM,2021-05-18,1.28,-36.3515625,5.253467534061626,3.0195163863998964,0.826999,0.8575,15:55:00,1.0,0.7901,10:15:00,1.0,0.845,0.826999,0.84,09:35:00,1.0,0.8131,09:30:00,1.0,0.8228,0.8233,0.8575,15:55:00,1.0,0.7901,10:15:00,1.0,0.845,,,0.03974234321827899,0.04217306757413717,True
4.115,4.35,3.9,4.02,3987548,2021-10-25 05:00:00,EYEN,2021-10-25,6.58,-37.46200607902736,5.710814094775198,5.224787363304989,4.05,4.35,10:40:00,1.0,3.9,09:30:00,1.0,4.01,4.05,4.18,09:40:00,1.0,3.9,09:30:00,1.0,4.1,4.1,4.35,10:40:00,1.0,4.0,10:05:00,5.0,4.01,,,0.02439024390243894,0.06097560975609757,False
0.2997,0.3688,0.2981,0.358,349787620,2021-04-29 05:00:00,FAMI,2021-04-29,0.791,-62.11125158027813,23.056389723056384,0.5338672005338825,0.299,0.3688,12:40:00,1.0,0.2981,09:30:00,1.0,0.3582,0.299,0.305,09:30:00,4.0,0.2981,09:30:00,1.0,0.302,0.302,0.3688,12:40:00,1.0,0.3011,09:50:00,1.0,0.3582,,,0.0029801324503311655,0.22119205298013253,False
0.2935,0.306,0.268,0.28,294879520,2021-09-13 05:00:00,FAMI,2021-09-13,0.575,-48.95652173913044,4.258943781942082,8.68824531516183,0.296,0.306,09:35:00,1.0,0.268,14:30:00,5.0,0.275,0.296,0.306,09:35:00,1.0,0.2821,09:30:00,1.0,0.28978,0.2896,0.2966,09:45:00,1.0,0.268,14:30:00,5.0,0.275,,,0.07516046656083915,0.023535095589757724,True
5.65,5.95,4.91,5.06,40916140,2021-09-03 05:00:00,FBRX,2021-09-03,28.59,-80.23784540048968,5.309734513274333,13.097345132743367,5.47,5.95,09:30:00,1.0,4.91,15:10:00,2.0,5.1,5.47,5.95,09:30:00,1.0,5.21,09:30:00,1.0,5.73,5.73,5.75,09:45:00,1.0,4.91,15:10:00,2.0,5.1,,,0.14310645724258295,0.003490401396160484,True
4.94,5.2,4.69,4.78,2958341,2021-11-29 06:00:00,FENC,2021-11-29,9.64,-48.7551867219917,5.263157894736837,5.060728744939271,5.07,5.2,09:40:00,1.0,4.69,10:55:00,2.0,4.75,5.07,5.2,09:40:00,1.0,4.83,09:30:00,1.0,5.0105,5.0,5.1269,09:45:00,1.0,4.69,10:55:00,2.0,4.75,,,0.06396567208861391,0.023231214449655643,True
23.87,23.9765,19.71,19.74,20181624,2021-04-07 05:00:00,FGEN,2021-04-07,34.64,-31.09122401847575,0.4461667364893191,17.427733556765816,22.3995,23.9765,09:30:00,1.0,19.71,15:55:00,1.0,19.89,22.3995,23.9765,09:30:00,1.0,21.82,09:40:00,1.0,22.5,22.49,22.71,09:45:00,1.0,19.71,15:55:00,1.0,19.89,,,0.12399999999999996,0.00933333333333337,True
15.23,15.23,13.25,14.35,16051063,2021-07-16 05:00:00,FGEN,2021-07-16,24.84,-38.687600644122384,0.0,13.000656598818123,14.8499,15.25,09:30:00,1.0,13.25,10:05:00,1.0,14.4,14.8499,15.25,09:30:00,1.0,14.02,09:45:00,1.0,14.055,14.06,14.73,15:55:00,1.0,13.25,10:05:00,1.0,14.4,,,0.05727499110636782,0.04802561366061905,True
2.48,2.7,2.16,2.17,12168871,2021-11-19 06:00:00,FLGC,2021-11-19,3.69,-32.79132791327913,8.870967741935493,12.903225806451609,2.5691,2.7,09:30:00,1.0,2.16,15:55:00,1.0,2.2,2.5691,2.7,09:30:00,1.0,2.43,09:45:00,1.0,2.4301,2.43,2.46,09:45:00,1.0,2.16,15:55:00,1.0,2.2,,,0.11114768939549804,0.012304020410682704,True
9.9379,10.8,7.91,7.99,19436253,2021-03-23 05:00:00,FREQ,2021-03-23,36.29,-72.61532102507579,8.674870948590746,20.40571951820808,9.78,10.8,09:30:00,1.0,7.85,16:00:00,1.0,7.87,9.78,10.8,09:30:00,1.0,9.75,09:30:00,1.0,10.0501,10.069,10.23,09:50:00,1.0,7.85,16:00:00,1.0,7.87,,,0.21891324464433198,0.01790031939980696,True
2.07,2.54,1.96,2.25,30514456,2021-10-19 05:00:00,GRTX,2021-10-19,7.4,-72.02702702702702,22.705314009661848,5.314009661835743,1.9771,2.54,10:50:00,1.0,1.96,09:40:00,2.0,2.25,1.9771,2.1,09:30:00,1.0,1.96,09:40:00,1.0,2.0299,2.02,2.54,10:50:00,1.0,1.96,10:05:00,1.0,2.25,,,0.034435193851913924,0.2512931671510912,False
18.6,18.99,18.075,18.55,5594877,2021-06-15 05:00:00,GRUB,2021-06-15,59.89,-68.94306228084822,2.096774193548371,2.8225806451613016,18.33,18.99,09:45:00,1.0,18.075,11:30:00,1.0,18.6,-1.0,18.99,,1.0,18.29,,1.0,18.3273,18.33,18.99,09:45:00,1.0,18.075,11:30:00,1.0,18.6,,,0.013766348561981402,0.03615917238218381,True
5.5,6.06,5.05,5.18,1720887,2021-02-11 06:00:00,GTBP,2021-02-11,8.5,-35.294117647058826,10.181818181818176,8.181818181818185,6.06,6.06,09:50:00,1.0,5.05,14:55:00,1.0,5.16,-1.0,6.05,,1.0,5.4,,1.0,6.05,6.06,6.06,09:50:00,1.0,5.05,14:55:00,1.0,5.16,,,0.1652892561983471,0.001652892561983436,True
6.11,8.27,6.09,7.97,35116871,2021-09-09 05:00:00,HGEN,2021-09-09,15.11,-59.56320317670417,35.35188216039278,0.3273322422258667,6.48,8.27,14:40:00,1.0,6.09,09:30:00,1.0,7.94,6.48,6.6971,09:35:00,1.0,6.09,09:30:00,1.0,6.6682,6.67,8.27,14:40:00,1.0,6.45,09:45:00,1.0,7.94,,,0.03272247383101879,0.2402147506073603,False
14.3796,14.72,13.41,14.05,2714885,2021-09-29 05:00:00,HLBZ,2021-09-29,20.67,-30.43251088534108,2.367242482405635,6.742885754819326,14.22,14.72,09:30:00,1.0,13.41,13:05:00,1.0,14.04,14.22,14.72,09:30:00,1.0,14.01,09:45:00,1.0,14.0101,14.04,14.39,09:45:00,1.0,13.41,13:05:00,1.0,14.04,,,0.04283338448690584,0.027116151918972816,True
4.0768,5.02,3.74,4.94649,9107878,2021-01-11 06:00:00,HUT,2021-01-11,6.39,-36.20031298904537,23.135792778649897,8.261381475667195,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,False
13.1,13.43,9.61,9.85,5853839,2021-08-11 05:00:00,HYRE,2021-08-11,19.12,-31.48535564853557,2.5190839694656493,26.6412213740458,11.9599,13.43,09:30:00,1.0,9.61,15:45:00,1.0,9.98,11.9599,13.43,09:30:00,1.0,11.36,09:35:00,1.0,11.67,11.68,11.94,09:45:00,1.0,9.61,15:45:00,1.0,9.98,,,0.17652099400171384,0.023136246786632356,True
2.0,2.07,1.81,1.98,50179588,2021-03-19 05:00:00,IDRA,2021-03-19,5.21,-61.61228406909789,3.499999999999992,9.499999999999996,2.04,2.07,09:35:00,1.0,1.81,10:10:00,1.0,1.99,2.04,2.07,09:35:00,1.0,1.86,09:45:00,1.0,1.86,1.86,2.06,14:25:00,1.0,1.81,10:10:00,1.0,1.99,,,0.026881720430107548,0.10752688172043008,True
2.25,2.64,1.92,2.47,8977043,2021-02-12 06:00:00,IFMK,2021-02-12,3.3,-31.818181818181817,17.33333333333334,14.66666666666667,2.07,2.64,15:25:00,1.0,1.92,09:30:00,1.0,2.38,2.07,2.4,09:45:00,1.0,1.92,09:30:00,1.0,2.2301,2.24,2.64,15:25:00,1.0,2.1,09:50:00,4.0,2.38,,,0.05833819111250621,0.18380341688713506,False
4.92,4.97,3.69,4.0,14393577,2021-10-27 05:00:00,IINN,2021-10-27,9.59,-48.69655891553702,1.0162601626016223,25.0,4.49,4.97,09:30:00,1.0,3.69,15:15:00,1.0,3.97,4.49,4.97,09:30:00,1.0,4.04,09:40:00,1.0,4.3728,4.385,4.55,10:05:00,1.0,3.69,15:15:00,1.0,3.97,,,0.15614709110867175,0.04052323454079767,True
22.88,29.54,22.5,25.08,11763031,2021-02-02 06:00:00,IMVT,2021-02-02,43.3,-47.15935334872979,29.10839160839161,1.6608391608391566,24.9,29.54,09:40:00,1.0,22.5,09:30:00,1.0,25.6598,24.9,29.54,09:40:00,1.0,22.5,09:30:00,1.0,27.0,26.96,28.5,10:00:00,1.0,22.81,11:25:00,1.0,25.6598,,,0.15518518518518523,0.05555555555555555,False
5.06,5.09,4.02,4.26,2685523,2021-07-20 05:00:00,INTZ,2021-07-20,8.5,-40.47058823529412,0.5928853754940762,20.55335968379447,4.64,5.09,09:30:00,1.0,4.02,14:45:00,3.0,4.27,4.64,5.09,09:30:00,1.0,4.32,09:35:00,1.0,4.5766,4.5799,4.92,10:20:00,1.0,4.02,14:45:00,3.0,4.27,,,0.12161866888082866,0.07503386793689637,True
3.0,3.66,2.73,3.01,3715343,2021-07-27 05:00:00,IRCP,2021-07-27,10.74,-72.06703910614524,22.000000000000004,9.0,3.03,3.66,14:00:00,1.0,2.73,11:50:00,2.0,3.13,3.03,3.232,09:30:00,1.0,2.8089,09:40:00,1.0,2.8988,2.9,3.66,14:00:00,1.0,2.73,11:50:00,2.0,3.13,,,0.05823099213467644,0.26259141713812617,True
85.445,88.9,79.2914,80.36,7091218,2021-04-12 05:00:00,IRTC,2021-04-12,132.76,-35.63949984935222,4.043536778044371,7.20182573585347,85.45,88.9,09:40:00,1.0,79.2914,15:30:00,1.0,80.49,85.45,88.9,09:40:00,1.0,81.25,09:30:00,1.0,83.36,83.5,87.51,09:45:00,1.0,79.2914,15:30:00,1.0,80.49,,,0.0488075815738964,0.049784069097888746,True
1.42,1.63,1.36,1.42,83008150,2021-07-02 05:00:00,ITRM,2021-07-02,2.29,-37.991266375545855,14.788732394366196,4.2253521126760445,1.485,1.63,10:00:00,1.0,1.36,09:30:00,1.0,1.41,1.485,1.54,09:35:00,1.0,1.36,09:30:00,1.0,1.475,1.4777,1.63,10:00:00,1.0,1.4,14:20:00,3.0,1.41,,,0.05084745762711876,0.10508474576271172,False
0.695,0.7788,0.63,0.6305,59647460,2021-07-26 05:00:00,ITRM,2021-07-26,1.13,-38.49557522123894,12.057553956834548,9.352517985611504,0.682,0.7788,10:20:00,1.0,0.6201,16:00:00,1.0,0.6201,0.682,0.748,09:45:00,1.0,0.662,09:30:00,1.0,0.7259,0.7212,0.7788,10:20:00,1.0,0.6201,16:00:00,1.0,0.6201,,,0.14575010332001653,0.07287505166000835,True
31.0,34.51,30.75,34.23,5866800,2021-05-06 05:00:00,JRVR,2021-05-06,46.5,-33.333333333333336,11.322580645161285,0.8064516129032258,33.0,34.51,15:55:00,1.0,30.75,09:30:00,1.0,34.23,33.0,33.97,09:30:00,1.0,30.75,09:30:00,1.0,32.58,32.64,34.51,15:55:00,1.0,31.175,10:25:00,1.0,34.23,,,0.04312461632903615,0.059238796807857576,False
2.8,2.8,2.41,2.61,1905131,2021-09-15 05:00:00,KAVL,2021-09-15,4.51,-37.91574279379157,0.0,13.92857142857142,2.67,2.8,09:30:00,2.0,2.41,09:45:00,1.0,2.61,2.67,2.8,09:30:00,1.0,2.41,09:45:00,1.0,2.5,2.52,2.8,15:50:00,1.0,2.41,09:45:00,1.0,2.61,,,0.03599999999999994,0.11999999999999993,False
5.86,5.8824,4.11,4.26,29919532,2021-08-10 05:00:00,KPLT,2021-08-10,9.73,-39.77389516957862,0.3822525597269506,29.86348122866894,5.35,5.92,09:30:00,1.0,4.11,13:40:00,2.0,4.22,5.35,5.92,09:30:00,1.0,5.2,09:30:00,1.0,5.42,5.415,5.5299,09:50:00,1.0,4.11,13:40:00,2.0,4.22,,,0.24169741697416966,0.020276752767527613,True
35.02,43.94,30.0,35.21,190447857,2021-02-23 06:00:00,LCID,2021-02-23,57.37,-38.95764336761373,25.4711593375214,14.334665905197038,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,False
4.3,4.7,3.9751,4.48,1295246,2021-01-12 06:00:00,LEXX,2021-01-12,6.747,-36.26797095005188,9.302325581395358,7.5558139534883715,4.14,4.7,10:20:00,4.0,3.9751,09:50:00,1.0,4.48,4.14,4.36,09:30:00,1.0,3.9754,09:45:00,1.0,3.9903,4.0,4.7,10:20:00,4.0,3.9751,09:50:00,1.0,4.48,,,0.003809237400696715,0.17785630153121326,True
7.9,9.38,7.0,8.99,2351654,2021-05-26 05:00:00,LRMR,2021-05-26,13.51,-41.52479644707624,18.73417721518988,11.392405063291145,7.44,9.38,15:00:00,1.0,7.0,09:30:00,1.0,8.99,7.44,7.99,09:30:00,1.0,7.0,09:30:00,1.0,7.4128,7.425,9.38,15:00:00,1.0,7.33,09:45:00,1.0,8.99,,,0.011169868335851468,0.2653788042305203,False
8.75,10.9,7.85,7.95,13431706,2021-07-22 05:00:00,MCRB,2021-07-22,20.83,-57.99327892462794,24.571428571428573,10.285714285714288,9.99,10.9,09:35:00,1.0,7.85,15:55:00,1.0,8.02,9.99,10.9,09:35:00,1.0,8.75,09:30:00,1.0,10.2449,10.24,10.31,09:45:00,1.0,7.85,15:55:00,1.0,8.02,,,0.2337650928754795,0.006354381204306635,True
4.85,5.0,3.48,3.56,3247335,2021-08-12 05:00:00,MDVL,2021-08-12,7.51,-35.41944074567244,3.092783505154647,28.247422680412367,4.95,5.0,09:30:00,1.0,3.48,10:00:00,1.0,3.57,4.95,5.0,09:30:00,1.0,3.87,09:45:00,1.0,4.0286,3.87,4.5785,09:45:00,1.0,3.48,10:00:00,1.0,3.57,,,0.13617633917489946,0.13649903192175944,True
3.75,4.28,3.71,4.07,4151758,2021-06-29 05:00:00,MDWD,2021-06-29,5.64,-33.51063829787234,14.133333333333342,1.0666666666666675,4.26,4.28,11:40:00,1.0,3.71,09:30:00,1.0,4.1,4.26,4.26,09:30:00,2.0,3.71,09:30:00,1.0,4.01,4.0337,4.28,11:40:00,1.0,3.81,09:55:00,1.0,4.1,,,0.04987531172069819,0.06733167082294277,False
7.01,7.58,6.0,6.28,16748328,2021-09-13 05:00:00,MDXG,2021-09-13,15.53,-54.8615582743078,8.131241084165483,14.407988587731808,7.28,7.58,09:35:00,1.0,6.0,11:00:00,1.0,6.26,7.28,7.58,09:35:00,1.0,6.71,09:30:00,1.0,6.9185,6.92,7.125,09:45:00,1.0,6.0,11:00:00,1.0,6.26,,,0.13275999132759989,0.02984751029847512,True
0.9995,1.04,0.952,0.9675,40371621,2021-05-24 05:00:00,METX,2021-05-24,1.43,-30.1048951048951,4.052026013006501,4.752376188094057,1.0111,1.04,09:35:00,3.0,0.952,13:40:00,1.0,0.9675,1.0111,1.04,09:35:00,3.0,0.997,09:30:00,1.0,1.0292,1.03,1.04,09:45:00,1.0,0.952,13:40:00,1.0,0.9675,,,0.07500971628449275,0.010493587252234886,True
0.45,0.5198,0.38,0.3937,153457020,2021-09-02 05:00:00,METX,2021-09-02,0.9194,-51.05503589297368,15.511111111111118,15.555555555555555,0.515899,0.5198,09:30:00,1.0,0.38,15:40:00,2.0,0.3904,0.515899,0.5198,09:30:00,1.0,0.44,09:45:00,1.0,0.445001,0.447,0.469,09:45:00,1.0,0.38,15:40:00,2.0,0.3904,,,0.14606933467565236,0.0539302158871553,True
0.885,0.885,0.802,0.815,6471416,2021-08-03 05:00:00,MOHO,2021-08-03,1.32,-32.95454545454546,0.0,9.378531073446323,0.868,0.885,09:30:00,1.0,0.802,13:15:00,1.0,0.8101,0.868,0.885,09:30:00,1.0,0.8506,09:30:00,1.0,0.8693,0.8697,0.8749,09:50:00,1.0,0.802,13:15:00,1.0,0.8101,,,0.07741861267686635,0.006441964799263833,True
1.75,1.84,1.61,1.63,11460231,2021-10-22 05:00:00,MTCR,2021-10-22,3.83,-54.30809399477807,5.142857142857147,7.999999999999994,1.7994,1.84,09:30:00,2.0,1.61,10:00:00,6.0,1.65,1.7994,1.84,09:30:00,2.0,1.65,09:45:00,1.0,1.6894,1.6801,1.82,10:25:00,1.0,1.61,10:00:00,6.0,1.65,,,0.04699893453297024,0.0773055522670771,True
16.21,18.93,15.63,16.81,5094743,2021-05-24 05:00:00,NGM,2021-05-24,28.38,-42.88231148696264,16.779765576804433,3.578038247995065,16.0101,18.93,10:45:00,1.0,15.63,09:30:00,1.0,16.81,16.0101,17.3,09:40:00,1.0,15.63,09:30:00,1.0,16.55,16.58,18.93,10:45:00,1.0,16.4,09:45:00,1.0,16.81,,,0.009063444108761459,0.1438066465256797,False
9.799,9.799,8.236,8.35,4786713,2021-05-25 05:00:00,NOVN,2021-05-25,14.0,-30.00714285714286,0.0,15.950607204816809,9.275,9.799,09:30:00,1.0,8.236,10:00:00,1.0,8.4,9.275,9.799,09:30:00,1.0,8.852,09:45:00,1.0,8.877,8.86451,9.38,09:45:00,1.0,8.236,10:00:00,1.0,8.4,,,0.07220907964402387,0.05666328714655853,True
5.65,7.36,5.6,6.65,4926130,2021-11-05 05:00:00,NRXP,2021-11-05,8.92,-36.6591928251121,30.26548672566372,0.8849557522124019,6.39,7.36,12:00:00,1.0,5.6,09:30:00,1.0,6.72,6.39,6.76,09:45:00,1.0,5.6,09:30:00,1.0,6.76,6.76,7.36,12:00:00,1.0,6.33,14:25:00,1.0,6.72,,,0.06360946745562127,0.08875739644970422,False
