open,high,low,close,volume,datetime,symbol,date_only,close_yesterday,gap_percent,max_up_percent,max_down_percent,daily_open,daily_high,daily_high_time,daily_high_touch,daily_low,daily_low_time,daily_low_touch,daily_close,first_15_open,first_15_high,first_15_high_time,first_15_high_touch,first_15_low,first_15_low_time,first_15_low_touch,first_15_close,945_close_open,945_close_high,945_close_high_time,945_close_high_touch,945_close_low,945_close_low_time,945_close_low_touch,945_close_close,DATA_MISSING_STATS,DATA_MISSING_5MIN,max_down_15_close,max_gain_15_close,first_15_low_is_lowest_of_day
5.48,7.2,4.9,6.69,2172085,2021-10-01 05:00:00,NTRB,2021-10-01,8.75,-37.37142857142857,31.386861313868607,10.583941605839415,5.0,7.2,13:25:00,1.0,4.9,10:45:00,1.0,6.69,,,,,,,,,5.0,7.2,13:25:00,1.0,4.9,10:45:00,1.0,6.69,True,,,,False
1.27,1.47,1.27,1.38,45569979,2021-11-01 05:00:00,NXTP,2021-11-01,1.97,-35.53299492385787,15.748031496062987,0.0,1.315,1.47,12:30:00,1.0,1.27,09:30:00,1.0,1.39,1.315,1.365,09:30:00,1.0,1.27,09:30:00,1.0,1.335,1.335,1.47,12:30:00,1.0,1.28,10:00:00,1.0,1.39,,,0.04119850187265913,0.10112359550561799,False
4.84,5.1,3.83,3.96,26051155,2021-03-22 05:00:00,ODT,2021-03-22,19.03,-74.56647398843931,5.371900826446277,20.86776859504132,4.95,5.1,09:30:00,1.0,3.83,15:10:00,1.0,3.96,4.95,5.1,09:30:00,1.0,4.51,09:45:00,1.0,4.5101,4.5197,4.84,09:55:00,1.0,3.83,15:10:00,1.0,3.96,,,0.15079488259683826,0.07314693687501372,True
13.61,13.7,8.57,8.75,10707540,2021-11-30 06:00:00,OLMA,2021-11-30,21.8875,-37.81838949171902,0.6612784717119755,37.03159441587068,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,False
9.5,9.78,7.51,8.54,11394430,2021-10-01 05:00:00,OMER,2021-10-01,13.79,-31.109499637418413,2.9473684210526248,20.94736842105264,9.3782,9.78,09:30:00,1.0,7.51,11:10:00,3.0,8.55,9.3782,9.78,09:30:00,1.0,8.33,09:45:00,1.0,8.5,8.5,8.92,09:45:00,1.0,7.51,11:10:00,3.0,8.55,,,0.11647058823529415,0.04941176470588234,True
7.17,7.29,5.81,6.04,4296314,2021-11-12 06:00:00,ONCR,2021-11-12,11.1,-35.4054054054054,1.6736401673640182,18.967921896792195,6.65,7.29,09:30:00,1.0,5.81,15:30:00,1.0,5.9,6.65,7.29,09:30:00,1.0,6.23,09:45:00,1.0,6.4375,6.455,6.75,09:55:00,1.0,5.81,15:30:00,1.0,5.9,,,0.09747572815533986,0.04854368932038835,True
1.59,1.65,1.56,1.59,6117836,2021-11-16 06:00:00,OPTN,2021-11-16,2.39,-33.47280334728033,3.773584905660367,1.8867924528301905,1.61,1.65,09:35:00,2.0,1.56,10:55:00,2.0,1.58,1.61,1.65,09:35:00,2.0,1.57,09:45:00,1.0,1.575,1.57,1.64,09:45:00,2.0,1.56,10:55:00,2.0,1.58,,,0.009523809523809462,0.041269841269841234,True
11.08,16.01,9.05,9.33,42624206,2021-06-11 05:00:00,ORPH,2021-06-11,21.0,-47.23809523809524,44.49458483754514,18.321299638989164,14.0,16.01,09:50:00,1.0,9.05,15:50:00,1.0,9.4,14.0,15.25,09:40:00,1.0,10.81,09:30:00,1.0,15.25,14.04,16.01,09:50:00,1.0,9.05,15:50:00,1.0,9.4,,,0.40655737704918027,0.04983606557377059,True
7.86,9.35,7.01,7.33,96340937,2021-06-18 05:00:00,ORPH,2021-06-18,14.56,-46.01648351648352,18.95674300254452,10.814249363867692,8.68,9.35,10:00:00,1.0,7.01,15:10:00,1.0,7.33,8.68,9.18,09:30:00,1.0,7.847,09:30:00,1.0,8.5401,8.5462,9.35,10:00:00,1.0,7.01,15:10:00,1.0,7.33,,,0.17916652029835725,0.09483495509420252,True
1.87,1.99,1.83,1.91,20271535,2021-10-07 05:00:00,OSMT,2021-10-07,3.06,-38.888888888888886,6.417112299465234,2.139037433155082,1.91,1.99,09:35:00,1.0,1.83,10:05:00,1.0,1.91,1.91,1.99,09:35:00,1.0,1.84,09:30:00,1.0,1.8818,1.885,1.97,11:40:00,1.0,1.83,10:05:00,1.0,1.91,,,0.02752683600807729,0.046870018067807453,True
2.72,3.36,2.55,3.0,16367654,2021-02-22 06:00:00,OTIC,2021-02-22,5.39,-49.53617810760667,23.52941176470587,6.250000000000012,2.733,3.36,10:20:00,1.0,2.55,09:40:00,2.0,3.08,2.733,2.85,09:30:00,1.0,2.55,09:40:00,2.0,2.66,2.6506,3.36,10:20:00,1.0,2.55,09:45:00,1.0,3.08,,,0.04135338345864673,0.263157894736842,False
33.87,34.4537,29.06,31.62,10458053,2021-03-01 06:00:00,OTRK,2021-03-01,58.94,-42.53478113335596,1.7233540005904942,14.201358134041923,32.75,34.4537,09:30:00,1.0,29.06,13:40:00,1.0,31.5,32.75,34.4537,09:30:00,1.0,30.25,09:45:00,1.0,30.93,30.97,33.63,09:45:00,1.0,29.06,13:40:00,1.0,31.5,,,0.06045910119624963,0.08729388942774015,True
13.4,15.46,11.51,11.68,4508948,2021-08-19 05:00:00,OTRK,2021-08-19,21.05,-36.342042755344416,15.373134328358212,14.104477611940302,13.14,15.46,09:50:00,1.0,11.51,15:55:00,1.0,11.73,13.14,15.35,09:45:00,1.0,13.01,09:30:00,1.0,15.11,15.08,15.46,09:50:00,1.0,11.51,15:55:00,1.0,11.73,,,0.23825281270681667,0.023163467902051715,True
4.2,4.2,3.28,3.58,1221785,2021-08-11 05:00:00,PETV,2021-08-11,8.5,-50.588235294117645,0.0,21.90476190476192,3.72,4.2,09:30:00,1.0,3.28,13:10:00,1.0,3.59,3.72,4.2,09:30:00,1.0,3.53,09:40:00,2.0,3.6,3.6,3.7,09:55:00,3.0,3.28,13:10:00,1.0,3.59,,,0.08888888888888896,0.0277777777777778,True
1.28,1.3462,1.12,1.28,1367756,2021-09-30 05:00:00,PETZ,2021-09-30,1.84,-30.434782608695656,5.171875000000003,12.499999999999996,1.28,1.3462,15:50:00,1.0,1.12,10:00:00,1.0,1.28,1.28,1.325,09:30:00,1.0,1.14,09:45:00,1.0,1.2,1.2,1.3462,15:50:00,1.0,1.12,10:00:00,1.0,1.28,,,0.06666666666666654,0.12183333333333343,True
3.08,3.14,2.92,3.03,1806296,2021-08-10 05:00:00,PMCB,2021-08-10,7.0,-56.0,1.9480519480519496,5.194805194805199,3.03,3.14,10:15:00,3.0,2.92,09:35:00,1.0,3.04,3.03,3.09,09:30:00,1.0,2.92,09:35:00,1.0,3.0,2.99,3.14,10:15:00,3.0,2.95,10:50:00,2.0,3.04,,,0.016666666666666607,0.04666666666666671,False
4.17,4.3,3.35,3.48,50806767,2021-08-19 05:00:00,PMCB,2021-08-19,9.9,-57.87878787878788,3.1175059952038344,19.664268585131893,4.14,4.3,09:45:00,1.0,3.35,15:45:00,1.0,3.43,4.14,4.3,09:45:00,1.0,4.0,09:30:00,1.0,4.195,4.1912,4.3,09:45:00,1.0,3.35,15:45:00,1.0,3.43,,,0.20143027413587608,0.025029797377830638,True
16.8,18.85,16.08,17.42,16882955,2021-11-10 06:00:00,POSH,2021-11-10,24.53,-31.51243375458622,12.202380952380956,4.2857142857143,16.85,18.85,10:15:00,1.0,16.08,09:30:00,1.0,17.35,16.85,18.1,09:45:00,1.0,16.08,09:30:00,1.0,17.7829,17.75,18.85,10:15:00,1.0,16.38,15:45:00,1.0,17.35,,,0.07889039470502575,0.06000708545850226,False
0.7052,0.7278,0.657,0.6739,46214868,2021-08-20 05:00:00,PROG,2021-08-20,1.49,-52.67114093959731,3.204764605785586,6.8349404424276825,0.721499,0.7278,09:30:00,1.0,0.657,09:55:00,1.0,0.67,0.721499,0.7278,09:30:00,1.0,0.7,09:30:00,2.0,0.7072,0.707,0.715,09:45:00,1.0,0.657,09:55:00,1.0,0.67,,,0.07098416289592763,0.011029411764705765,True
6.4,8.44,6.36,8.0,19463610,2021-04-09 05:00:00,PRVB,2021-04-09,9.735,-34.2578325629173,31.874999999999982,0.6250000000000006,6.86,8.44,11:25:00,1.0,6.36,09:30:00,1.0,8.01,6.86,7.0,09:45:00,1.0,6.36,09:30:00,1.0,6.875,6.88,8.44,11:25:00,1.0,6.7201,09:45:00,1.0,8.01,,,0.022530909090909032,0.22763636363636355,False
20.4357,20.4357,15.51,17.53,12498981,2021-09-17 05:00:00,PTGX,2021-09-17,46.13,-55.69976154346413,0.0,24.10340727256713,19.99,20.4357,09:30:00,1.0,15.51,11:35:00,1.0,17.48,19.99,20.4357,09:30:00,1.0,19.1,09:45:00,1.0,19.49,19.51,19.85,09:45:00,1.0,15.51,11:35:00,1.0,17.48,,,0.20420728578758332,0.01847101077475644,True
57.13,61.7,55.21,55.64,83569414,2021-11-05 05:00:00,PTON,2021-11-05,86.06,-33.61608180339298,7.999299842464554,3.360756170138284,56.8305,61.7,09:55:00,1.0,55.21,15:45:00,1.0,55.7,56.8305,59.98,09:45:00,1.0,56.39,09:35:00,1.0,59.34,59.39,61.7,09:55:00,1.0,55.21,15:45:00,1.0,55.7,,,0.06959892146949785,0.03977081226828445,True
4.37,4.41,3.68,4.1,15665389,2021-07-19 05:00:00,RCAT,2021-07-19,7.1,-38.450704225352105,0.9153318077803212,15.789473684210526,4.35,4.41,09:30:00,1.0,3.68,11:05:00,1.0,4.08,4.35,4.41,09:30:00,1.0,4.163,09:45:00,1.0,4.22,4.22,4.2984,09:55:00,1.0,3.68,11:05:00,1.0,4.08,,,0.12796208530805678,0.01857819905213276,True
4.95,5.3,4.65,4.97,7241662,2021-09-14 05:00:00,RDHL,2021-09-14,7.38,-32.92682926829268,7.070707070707063,6.060606060606057,5.1205,5.3,11:30:00,1.0,4.65,09:55:00,1.0,4.97,5.1205,5.1722,09:30:00,1.0,4.73,09:40:00,1.0,4.95,4.96,5.3,11:30:00,1.0,4.65,09:55:00,1.0,4.97,,,0.060606060606060566,0.07070707070707064,True
2.62,3.0,2.6,2.83,4233692,2021-11-19 06:00:00,RDHL,2021-11-19,3.88,-32.4742268041237,14.503816793893124,0.7633587786259548,2.73,3.0,09:55:00,2.0,2.6,09:30:00,1.0,2.84,2.73,2.9,09:45:00,1.0,2.6,09:30:00,1.0,2.855,2.8592,3.0,09:55:00,2.0,2.75,09:45:00,1.0,2.84,,,0.036777583187390536,0.05078809106830123,False
1.2389,1.29,1.0,1.07,20379965,2021-11-22 06:00:00,RETO,2021-11-22,1.77,-30.00564971751413,4.124626684962479,19.283235127936067,1.11,1.29,09:30:00,1.0,1.0,11:00:00,1.0,1.07,1.11,1.29,09:30:00,1.0,1.03,09:45:00,1.0,1.0699,1.07,1.15,10:35:00,1.0,1.0,11:00:00,1.0,1.07,,,0.06533320871109456,0.07486680998224117,True
14.6892,14.73,13.01,13.81,17254814,2021-10-18 05:00:00,RVNC,2021-10-18,22.71,-35.31836195508587,0.2777550853688481,11.431527925278436,13.8541,14.73,09:30:00,1.0,13.01,10:35:00,1.0,13.78,13.8541,14.73,09:30:00,1.0,13.3301,09:40:00,1.0,13.5797,13.59,14.06,14:55:00,1.0,13.01,10:35:00,1.0,13.78,,,0.04195232589821579,0.0353689698594225,True
1.63,1.7,1.3497,1.38,14881338,2021-03-08 06:00:00,SLNO,2021-03-08,2.69,-39.405204460966544,4.294478527607367,17.19631901840491,1.5801,1.7,09:30:00,1.0,1.3497,15:55:00,1.0,1.375,1.5801,1.7,09:30:00,1.0,1.5699,09:40:00,1.0,1.5998,1.6,1.61,09:45:00,1.0,1.3497,15:55:00,1.0,1.375,,,0.15633204150518826,0.006375796974621819,True
0.6598,0.667,0.6008,0.6313,52335115,2021-08-20 05:00:00,SONN,2021-08-20,1.22,-45.918032786885234,1.0912397696271572,8.942103667778122,0.6557,0.667,09:30:00,1.0,0.6008,12:40:00,2.0,0.6299,0.6557,0.667,09:30:00,1.0,0.6201,09:40:00,1.0,0.645,0.6451,0.6587,10:15:00,1.0,0.6008,12:40:00,2.0,0.6299,,,0.06852713178294575,0.021240310077519278,True
85.0,88.4799,82.25,82.29,22807565,2021-01-08 06:00:00,SRPT,2021-01-08,168.95,-49.68925717667948,4.094000000000001,3.235294117647059,83.92,88.4799,10:05:00,1.0,82.2,16:00:00,1.0,82.6899,83.92,87.0,09:45:00,1.0,82.25,09:30:00,1.0,84.955,84.9884,88.4799,10:05:00,1.0,82.2,16:00:00,1.0,82.6899,,,0.03242893296451057,0.041491377788240864,True
2.1,2.28,2.02,2.16,19670014,2021-11-16 06:00:00,TALK,2021-11-16,3.39,-38.05309734513274,8.571428571428557,3.809523809523813,2.115,2.28,09:30:00,1.0,2.02,09:45:00,1.0,2.17,2.115,2.28,09:30:00,1.0,2.02,09:45:00,1.0,2.115,2.1193,2.27,13:15:00,1.0,2.02,09:45:00,1.0,2.17,,,0.044917257683215216,0.07328605200945616,False
0.65,0.655,0.62,0.645,10963604,2021-12-02 06:00:00,TANH,2021-12-02,1.5,-56.66666666666666,0.7692307692307699,4.615384615384619,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,False
13.47,15.28,12.62,15.2,22032594,2021-11-30 06:00:00,TGTX,2021-11-30,23.36,-42.33732876712328,13.437268002969551,6.310319227913893,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,False
8.61,10.71,8.04,10.1,2804039,2021-04-29 05:00:00,TIPT,2021-04-29,12.55,-31.39442231075698,24.390243902439043,6.620209059233453,8.19,10.71,12:05:00,1.0,8.04,09:30:00,1.0,10.1,8.19,8.89,09:30:00,1.0,8.04,09:30:00,1.0,8.575,8.575,10.71,12:05:00,1.0,8.45,09:45:00,1.0,10.1,,,0.01457725947521866,0.2489795918367349,False
16.96,19.4799,14.8,17.54,12021550,2021-11-15 06:00:00,TLS,2021-11-15,24.38,-30.434782608695645,14.857900943396224,12.735849056603772,15.639,19.4799,12:30:00,1.0,14.8,09:45:00,1.0,17.89,15.639,17.0,09:30:00,1.0,14.8,09:45:00,1.0,14.99,14.94,19.4799,12:30:00,1.0,14.8,09:45:00,1.0,17.89,,,0.012675116744496298,0.2995263509006004,False
1.07,1.34,1.0,1.25,6335452,2021-11-11 06:00:00,TMDI,2021-11-11,1.63,-34.35582822085889,25.233644859813083,6.542056074766361,1.1497,1.34,10:00:00,1.0,1.0,09:30:00,1.0,1.24,1.1497,1.25,09:35:00,1.0,1.0,09:30:00,1.0,1.18,1.1784,1.34,10:00:00,1.0,1.17,09:45:00,1.0,1.24,,,0.00847457627118645,0.1355932203389832,False
0.6745,0.8021,0.66,0.7004,37649912,2021-07-26 05:00:00,TNXP,2021-07-26,0.98,-31.1734693877551,18.91771682727948,2.1497405485544787,0.7717,0.8021,09:35:00,1.0,0.66,09:30:00,1.0,0.7,0.7717,0.8021,09:35:00,1.0,0.66,09:30:00,1.0,0.7454,0.744,0.7642,09:50:00,1.0,0.67,10:45:00,2.0,0.7,,,0.1011537429568016,0.025221357660316662,False
11.9,13.8,11.75,12.3,3303159,2021-02-12 06:00:00,UGRO,2021-02-12,47.0,-74.68085106382979,15.96638655462185,1.2605042016806751,12.965,13.8,09:35:00,1.0,11.75,15:45:00,1.0,12.25,12.965,13.8,09:35:00,1.0,11.8,09:30:00,1.0,13.04,13.1973,13.78,09:45:00,2.0,11.75,15:45:00,1.0,12.25,,,0.0989263803680981,0.05674846625766873,True
7.26,8.17,6.8,7.55,4152367,2021-11-03 05:00:00,UONE,2021-11-03,11.0,-34.0,12.53443526170799,6.336088154269973,7.14,8.17,09:45:00,1.0,6.8,09:30:00,1.0,7.53,7.14,8.17,09:45:00,1.0,6.8,09:30:00,1.0,8.01,7.9705,8.17,09:45:00,1.0,7.35,09:50:00,1.0,7.53,,,0.08239700374531837,0.019975031210986285,False
4.41,4.84,3.77,4.58,1590815,2021-11-03 05:00:00,UONEK,2021-11-03,7.34,-39.91825613079019,9.750566893424027,14.5124716553288,3.82,4.84,09:45:00,1.0,3.77,09:35:00,1.0,4.53,3.82,4.84,09:45:00,1.0,3.77,09:35:00,1.0,4.6,4.64,4.84,09:45:00,1.0,4.35,09:50:00,2.0,4.53,,,0.05434782608695653,0.052173913043478314,False
5.0,5.45,4.5,5.39,3331840,2021-11-24 06:00:00,VLON,2021-11-24,7.3,-31.50684931506849,9.000000000000004,10.0,5.06,5.45,09:40:00,1.0,4.5,13:10:00,1.0,5.35,5.06,5.45,09:40:00,1.0,4.92,09:30:00,1.0,5.04,5.025,5.39,15:40:00,3.0,4.5,13:10:00,1.0,5.35,,,0.10714285714285715,0.06944444444444438,True
6.5,7.15,5.75,6.16,3534906,2021-09-14 05:00:00,VRPX,2021-09-14,9.75,-33.333333333333336,10.000000000000004,11.538461538461538,6.47,7.15,09:50:00,1.0,5.75,10:20:00,1.0,6.09,,,,,,,,,6.47,7.15,09:50:00,1.0,5.75,10:20:00,1.0,6.09,True,,,,False
10.835,12.74,8.8,9.85,170025420,2021-02-03 06:00:00,VXRT,2021-02-03,23.33,-53.55765109301328,17.581910475311485,18.78172588832487,10.9,12.74,10:20:00,1.0,8.8,09:50:00,1.0,9.88,10.9,11.33,09:35:00,1.0,9.12,09:30:00,1.0,9.88,9.9,12.74,10:20:00,1.0,8.8,09:50:00,1.0,9.88,,,0.10931174089068826,0.2894736842105262,True
14.2183,16.45,13.6,14.26,15788286,2021-03-25 05:00:00,WKEY,2021-03-25,20.52,-30.71003898635478,15.695969279027734,4.348621143174639,14.386,16.45,12:25:00,1.0,13.6,11:00:00,3.0,14.2,14.386,15.5882,09:45:00,1.0,13.77,09:35:00,1.0,14.628,14.685,16.45,12:25:00,1.0,13.6,11:00:00,3.0,14.2,,,0.07027618266338533,0.12455564670494935,True
4.45,4.75,4.295,4.32,1536975,2021-08-04 05:00:00,WKSP,2021-08-04,7.5,-40.66666666666666,6.741573033707861,3.483146067415736,4.51,4.75,11:55:00,5.0,4.295,10:25:00,2.0,4.5,4.51,4.65,09:30:00,1.0,4.41,09:45:00,1.0,4.46,4.46,4.75,11:55:00,5.0,4.295,10:25:00,2.0,4.5,,,0.036995515695067274,0.06502242152466368,True
11.7,11.7,11.25,11.41,2068869,2021-03-25 05:00:00,WMPN,2021-03-25,38.0,-69.21052631578948,0.0,3.846153846153841,11.65,11.7,10:50:00,1.0,11.25,10:55:00,1.0,11.41,,,,,,,,,11.65,11.7,10:50:00,1.0,11.25,10:55:00,1.0,11.41,True,,,,False
15.895,16.9,13.0,13.59,2531518,2021-02-02 06:00:00,YGMZ,2021-02-02,23.2,-31.48706896551724,6.322743000943687,18.21327461465869,15.01,16.9,10:00:00,1.0,13.0,09:45:00,1.0,13.6,15.01,16.45,09:30:00,1.0,13.0,09:45:00,1.0,14.7,14.5,16.9,10:00:00,1.0,13.0,09:45:00,1.0,13.6,,,0.11564625850340132,0.1496598639455782,False
1.4,1.77,1.32,1.41,13242931,2021-07-23 05:00:00,YQ,2021-07-23,2.3,-39.130434782608695,26.42857142857144,5.714285714285704,1.33,1.77,11:35:00,1.0,1.32,09:35:00,1.0,1.43,1.33,1.44,09:30:00,1.0,1.32,09:35:00,1.0,1.375,1.38,1.77,11:35:00,1.0,1.35,09:45:00,1.0,1.43,,,0.01818181818181812,0.2872727272727273,False
8.26,9.08,7.85,8.25,21721604,2021-08-04 05:00:00,ZY,2021-08-04,34.83,-76.28481194372668,9.927360774818403,4.963680387409203,8.11,9.08,10:25:00,1.0,7.85,09:45:00,1.0,8.19,8.11,8.49,09:30:00,1.0,7.85,09:45:00,1.0,8.049,8.05,9.08,10:25:00,1.0,7.85,09:45:00,1.0,8.19,,,0.024723568145111174,0.128090446018139,False
